PLANTAE CHAROPHYTA EQUISETOPSIDA RANUNCULALES RANUNCULACEAE Rhagodia candolleana
--> KEY: PLANTAE CHAROPHYTA EQUISETOPSIDA RANUNCULALES RANUNCULACEAE Rhagodia candolleana || Taxa: Plant || Kingdom: PLANTAE || Phylum: CHAROPHYTA || Class: EQUISETOPSIDA || Order: RANUNCULALES || Family: RANUNCULACEAE || Genus: Rhagodia || Species: candolleana || Common_Name: Seaberry Saltbush || Identificat: Subspecies Rhagodia candolleana candolleana || Data_Resour: Handwritten || Sighting_Da: 2016-03-04 || latitude: -37.79800 || longitude: 144.96100 || EZI_ADD: 51 MASSON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.81820 || longitude: 144.98540 || EZI_ADD: WELLINGTON PARADE EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.81810 || longitude: 144.98540 || EZI_ADD: WELLINGTON PARADE EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-13 || latitude: -37.78240 || longitude: 144.94330 || EZI_ADD: OAK STREET PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-21 || latitude: -37.79030 || longitude: 144.96640 || EZI_ADD: 662 LYGON STREET CARLTON NORTH 3054 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.79860 || longitude: 144.96060 || EZI_ADD: 13 WILSON AVENUE PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.81150 || longitude: 144.98290 || EZI_ADD: 150 CLARENDON STREET EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-12 || latitude: -37.82220 || longitude: 144.94450 || EZI_ADD: 835-837 COLLINS STREET DOCKLANDS 3008 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-13 || latitude: -37.78960 || longitude: 144.95090 || EZI_ADD: 52-68 FLEMINGTON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-02-27 || latitude: -37.79700 || longitude: 144.96050 || EZI_ADD: 44 PROFESSORS WALK PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-21 || latitude: -37.79030 || longitude: 144.96650 || EZI_ADD: 662 LYGON STREET CARLTON NORTH 3054 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-05 || latitude: -37.80540 || longitude: 144.97140 || EZI_ADD: 9 NICHOLSON STREET CARLTON 3053 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.81830 || longitude: 144.97440 || EZI_ADD: BATMAN AVENUE MELBOURNE 3000 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-07 || latitude: -37.81220 || longitude: 144.97960 || EZI_ADD: WELLINGTON PARADE EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-12 || latitude: -37.81040 || longitude: 144.93570 || EZI_ADD: 385-401 FOOTSCRAY ROAD DOCKLANDS 3008 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-13 || latitude: -37.79240 || longitude: 144.95660 || EZI_ADD: 205 PARK DRIVE PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-05 || latitude: -37.80430 || longitude: 144.97050 || EZI_ADD: 9 NICHOLSON STREET CARLTON 3053 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-07 || latitude: -37.81260 || longitude: 144.97980 || EZI_ADD: WELLINGTON PARADE EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.81130 || longitude: 144.98150 || EZI_ADD: 262-304 ALBERT STREET EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-31 || latitude: -37.81150 || longitude: 144.98210 || EZI_ADD: 150 CLARENDON STREET EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-31 || latitude: -37.81150 || longitude: 144.98220 || EZI_ADD: 150 CLARENDON STREET EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.81870 || longitude: 144.97530 || EZI_ADD: BATMAN AVENUE MELBOURNE 3000 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-13 || latitude: -37.78210 || longitude: 144.94430 || EZI_ADD: OAK STREET PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-14 || latitude: -37.81020 || longitude: 144.95490 || EZI_ADD: 311 WILLIAM STREET WEST MELBOURNE 3003 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.79100 || longitude: 144.96330 || EZI_ADD: LYGON STREET CARLTON NORTH 3054 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-21 || latitude: -37.79050 || longitude: 144.96610 || EZI_ADD: 662 LYGON STREET CARLTON NORTH 3054 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-07 || latitude: -37.81380 || longitude: 144.97860 || EZI_ADD: WELLINGTON PARADE EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.82160 || longitude: 144.97060 || EZI_ADD: ST KILDA ROAD MELBOURNE 3004 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Bee Fly || Data_Resour: Participate Melbourne || Sighting_Da: 2016-01-28 || latitude: -37.73090 || longitude: 144.80690 || EZI_ADD: 37 WALTER STREET ST ALBANS 3021 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-12 || latitude: -37.82210 || longitude: 144.94410 || EZI_ADD: 839-865 COLLINS STREET DOCKLANDS 3008 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-13 || latitude: -37.79200 || longitude: 144.95710 || EZI_ADD: 163 GATEHOUSE STREET PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-21 || latitude: -37.78720 || longitude: 144.96510 || EZI_ADD: 2 ARNOLD STREET PRINCES HILL 3054 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-21 || latitude: -37.79030 || longitude: 144.96610 || EZI_ADD: 662 LYGON STREET CARLTON NORTH 3054 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-21 || latitude: -37.79050 || longitude: 144.96660 || EZI_ADD: 662 LYGON STREET CARLTON NORTH 3054 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-31 || latitude: -37.81120 || longitude: 144.98190 || EZI_ADD: 262-304 ALBERT STREET EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-04-08 || latitude: -37.81390 || longitude: 144.93550 || EZI_ADD: 476 DOCKLANDS DRIVE DOCKLANDS 3008 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.81800 || longitude: 144.97440 || EZI_ADD: BATMAN AVENUE MELBOURNE 3000 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-07 || latitude: -37.81380 || longitude: 144.97580 || EZI_ADD: 2 TREASURY PLACE EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.82700 || longitude: 144.98380 || EZI_ADD: ALEXANDRA AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.79180 || longitude: 144.95640 || EZI_ADD: 205 PARK DRIVE PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-13 || latitude: -37.78890 || longitude: 144.95030 || EZI_ADD: 52-68 FLEMINGTON ROAD PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-14 || latitude: -37.80960 || longitude: 144.95390 || EZI_ADD: 3 DUDLEY STREET WEST MELBOURNE 3003 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-14 || latitude: -37.81010 || longitude: 144.95480 || EZI_ADD: 311 WILLIAM STREET WEST MELBOURNE 3003 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-14 || latitude: -37.81030 || longitude: 144.95540 || EZI_ADD: 311 WILLIAM STREET WEST MELBOURNE 3003 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.79120 || longitude: 144.96330 || EZI_ADD: LYGON STREET CARLTON NORTH 3054 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.81140 || longitude: 144.98290 || EZI_ADD: 150 CLARENDON STREET EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-07 || latitude: -37.81400 || longitude: 144.97910 || EZI_ADD: WELLINGTON PARADE EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-21 || latitude: -37.78710 || longitude: 144.96520 || EZI_ADD: 2 ARNOLD STREET PRINCES HILL 3054 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.81820 || longitude: 144.98530 || EZI_ADD: WELLINGTON PARADE EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-13 || latitude: -37.79230 || longitude: 144.95690 || EZI_ADD: 205 PARK DRIVE PARKVILLE 3052 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.81860 || longitude: 144.97480 || EZI_ADD: BATMAN AVENUE MELBOURNE 3000 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-05 || latitude: -37.80490 || longitude: 144.97300 || EZI_ADD: 9-11 NICHOLSON STREET CARLTON 3053 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.81850 || longitude: 144.97490 || EZI_ADD: BATMAN AVENUE MELBOURNE 3000 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-07 || latitude: -37.81350 || longitude: 144.97620 || EZI_ADD: 2 TREASURY PLACE EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-04 || latitude: -37.83050 || longitude: 144.97750 || EZI_ADD: BIRDWOOD AVENUE MELBOURNE 3004 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.81460 || longitude: 144.97990 || EZI_ADD: WELLINGTON PARADE EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-22 || latitude: -37.81240 || longitude: 144.98030 || EZI_ADD: WELLINGTON PARADE EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-19 || latitude: -37.82070 || longitude: 144.98580 || EZI_ADD: 1/58 VALE STREET S EAST MELBOURNE 3002 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-20 || latitude: -37.82210 || longitude: 144.97100 || EZI_ADD: ST KILDA ROAD MELBOURNE 3004 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Participate Melbourne || Sighting_Da: 2016-03-06 || latitude: -37.74440 || longitude: 145.03260 || EZI_ADD: 45B QUINN STREET PRESTON 3072 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-14 || latitude: -37.81090 || longitude: 144.95420 || EZI_ADD: 309 WILLIAM STREET WEST MELBOURNE 3003 || 
--> KEY: ANIMALIA ARTHROPODA INSECTA || Taxa: Insect || Kingdom: ANIMALIA || Phylum: ARTHROPODA || Class: INSECTA || Order:  || Family:  || Genus:  || Species:  || Common_Name:  || Identificat: Insect || Data_Resour: Bowerbird || Sighting_Da: 2016-03-13 || latitude: -37.79110 || longitude: 144.95670 || EZI_ADD: 5/4B THE AVENUE PARKVILLE 3052 || 
